fragment,cid,cavity_id,cavity_centre_x,cavity_centre_y,cavity_centre_z,cavity_druggability,d_active_site,seed,top1,top3_mean,ok,wall_s,mw,logp
frag_CID1983,1983,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-5.609,-5.409666666666666,True,2.99,151.165,1.3505999999999998
frag_CID2244,2244,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-5.727,-5.692,True,3.6,180.15899999999996,1.3101
frag_CID2519,2519,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-5.944,-5.887333333333333,True,1.9,194.194,-1.0293
frag_CID3672,3672,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-7.276,-7.155666666666666,True,4.59,206.28499999999997,3.073200000000001
frag_CID4173,4173,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-5.185,-5.085,True,4.1,171.15599999999998,0.09201999999999982
frag_CID5564,5564,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-6.861,-6.713,True,5.13,289.54499999999996,5.144700000000002
frag_CID6202,6202,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,,,False,,337.27599999999995,-1.966459999999998
frag_CID6253,6253,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-6.202,-6.128666666666668,True,8.16,243.21900000000002,-2.562999999999999
frag_CID7032,7032,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-7.523,-7.357333333333333,True,5.65,242.27399999999997,2.934800000000001
frag_CID8094,8094,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-4.724,-4.646999999999999,True,3.89,130.187,2.0414
frag_CID8654,8654,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,,,False,,342.36,-1.4409999999999992
frag_CID9087,9087,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-5.745,-5.690333333333332,True,5.09,171.156,-0.9517999999999993
frag_CID10257,10257,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-6.426,-6.2636666666666665,True,5.17,204.273,1.9776000000000002
frag_CID13558,13558,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-5.082,-4.998,True,3.07,128.259,3.468700000000003
frag_CID14888,14888,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,,,False,,197.841,-1.118
frag_CID22311,22311,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-5.979,-5.913999999999999,True,1.74,136.238,3.308900000000002
frag_CID25245,25245,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-5.59,-5.544333333333333,True,4.97,197.246,-0.7107999999999994
frag_CID35814,35814,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,-5.984,-5.8870000000000005,True,8.16,232.35100000000003,2.0910999999999995
frag_CID49846,49846,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,,,False,,334.398,-3.021889999999997
frag_CID60656,60656,18,4.564108695652173,-12.70569565217391,-14.884260869565216,0.994,34.8078077541628,42,,,False,,343.89500000000004,2.8152000000000017
frag_CID1983,1983,4,-0.8275000000000001,25.346249999999998,10.897416666666667,0.010,21.551088970616878,42,-4.85,-4.818333333333333,True,3.03,151.165,1.3505999999999998
frag_CID2244,2244,4,-0.8275000000000001,25.346249999999998,10.897416666666667,0.010,21.551088970616878,42,-5.154,-5.001666666666667,True,3.74,180.15899999999996,1.3101
frag_CID2519,2519,4,-0.8275000000000001,25.346249999999998,10.897416666666667,0.010,21.551088970616878,42,-5.06,-4.938666666666666,True,2.01,194.194,-1.0293
frag_CID3672,3672,4,-0.8275000000000001,25.346249999999998,10.897416666666667,0.010,21.551088970616878,42,-5.473,-5.381,True,5.63,206.28499999999997,3.073200000000001
frag_CID4173,4173,4,-0.8275000000000001,25.346249999999998,10.897416666666667,0.010,21.551088970616878,42,-4.628,-4.509666666666667,True,4.45,171.15599999999998,0.09201999999999982
frag_CID5564,5564,4,-0.8275000000000001,25.346249999999998,10.897416666666667,0.010,21.551088970616878,42,-5.728,-5.689666666666667,True,5.79,289.54499999999996,5.144700000000002
